save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   ├── cka_epoch_040.csv
│   │   ├── cka_epoch_041.csv
│   │   ├── cka_epoch_042.csv
│   │   ├── cka_epoch_043.csv
│   │   ├── cka_epoch_044.csv
│   │   ├── cka_epoch_045.csv
│   │   ├── cka_epoch_046.csv
│   │   ├── cka_epoch_047.csv
│   │   ├── cka_epoch_048.csv
│   │   ├── cka_epoch_049.csv
│   │   ├── cka_epoch_050.csv
